common_name,scientific_name,status,order,family,region
Say's Phoebe,Sayornis saya,,PASSERIFORMES,Tyrannidae,US48
Vermilion Flycatcher,Pyrocephalus rubinus,,PASSERIFORMES,Tyrannidae,US48
Dusky-capped Flycatcher,Myiarchus tuberculifer,,PASSERIFORMES,Tyrannidae,US48
Ash-throated Flycatcher,Myiarchus cinerascens,,PASSERIFORMES,Tyrannidae,US48
Nutting's Flycatcher,Myiarchus nuttingi,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Great Crested Flycatcher,Myiarchus crinitus,,PASSERIFORMES,Tyrannidae,US48
Brown-crested Flycatcher,Myiarchus tyrannulus,,PASSERIFORMES,Tyrannidae,US48
La Sagra's Flycatcher,Myiarchus sagrae,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Cattle Tyrant,Machetornis rixosa,Uncertain origin,PASSERIFORMES,Tyrannidae,US48
Great Kiskadee,Pitangus sulphuratus,,PASSERIFORMES,Tyrannidae,US48
Social Flycatcher,Myiozetetes similis,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Sulphur-bellied Flycatcher,Myiodynastes luteiventris,,PASSERIFORMES,Tyrannidae,US48
Piratic Flycatcher,Legatus leucophaius,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Variegated Flycatcher,Empidonomus varius,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Crowned Slaty Flycatcher,Empidonomus aurantioatrocristatus,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Tropical Kingbird,Tyrannus melancholicus,,PASSERIFORMES,Tyrannidae,US48
Couch's Kingbird,Tyrannus couchii,,PASSERIFORMES,Tyrannidae,US48
Cassin's Kingbird,Tyrannus vociferans,,PASSERIFORMES,Tyrannidae,US48
Thick-billed Kingbird,Tyrannus crassirostris,,PASSERIFORMES,Tyrannidae,US48
Western Kingbird,Tyrannus verticalis,,PASSERIFORMES,Tyrannidae,US48
Eastern Kingbird,Tyrannus tyrannus,,PASSERIFORMES,Tyrannidae,US48
Gray Kingbird,Tyrannus dominicensis,,PASSERIFORMES,Tyrannidae,US48
Loggerhead Kingbird,Tyrannus caudifasciatus,Rare/Accidental,PASSERIFORMES,Tyrannidae,US48
Scissor-tailed Flycatcher,Tyrannus forficatus,,PASSERIFORMES,Tyrannidae,US48
Fork-tailed Flycatcher,Tyrannus savana,,PASSERIFORMES,Tyrannidae,US48
Black-capped Vireo,Vireo atricapilla,Near-threatened,PASSERIFORMES,Vireonidae,US48
White-eyed Vireo,Vireo griseus,,PASSERIFORMES,Vireonidae,US48
Thick-billed Vireo,Vireo crassirostris,Rare/Accidental,PASSERIFORMES,Vireonidae,US48
Cuban Vireo,Vireo gundlachii,Rare/Accidental,PASSERIFORMES,Vireonidae,US48
Bell's Vireo,Vireo bellii,,PASSERIFORMES,Vireonidae,US48
Gray Vireo,Vireo vicinior,,PASSERIFORMES,Vireonidae,US48
Hutton's Vireo,Vireo huttoni,,PASSERIFORMES,Vireonidae,US48
Yellow-throated Vireo,Vireo flavifrons,,PASSERIFORMES,Vireonidae,US48
Cassin's Vireo,Vireo cassinii,,PASSERIFORMES,Vireonidae,US48
Blue-headed Vireo,Vireo solitarius,,PASSERIFORMES,Vireonidae,US48
Plumbeous Vireo,Vireo plumbeus,,PASSERIFORMES,Vireonidae,US48
Philadelphia Vireo,Vireo philadelphicus,,PASSERIFORMES,Vireonidae,US48
Warbling Vireo,Vireo gilvus,,PASSERIFORMES,Vireonidae,US48
Red-eyed Vireo,Vireo olivaceus,,PASSERIFORMES,Vireonidae,US48
Yellow-green Vireo,Vireo flavoviridis,,PASSERIFORMES,Vireonidae,US48
Black-whiskered Vireo,Vireo altiloquus,,PASSERIFORMES,Vireonidae,US48
Yucatan Vireo,Vireo magister,Rare/Accidental,PASSERIFORMES,Vireonidae,US48
Brown Shrike,Lanius cristatus,Rare/Accidental,PASSERIFORMES,Laniidae,US48
Loggerhead Shrike,Lanius ludovicianus,Near-threatened,PASSERIFORMES,Laniidae,US48
Northern Shrike,Lanius borealis,,PASSERIFORMES,Laniidae,US48
Canada Jay,Perisoreus canadensis,,PASSERIFORMES,Corvidae,US48
Black-throated Magpie-Jay,Cyanocorax colliei,Introduced species,PASSERIFORMES,Corvidae,US48
Brown Jay,Cyanocorax morio,,PASSERIFORMES,Corvidae,US48
Green Jay,Cyanocorax yncas,,PASSERIFORMES,Corvidae,US48
Pinyon Jay,Gymnorhinus cyanocephalus,Vulnerable,PASSERIFORMES,Corvidae,US48
Steller's Jay,Cyanocitta stelleri,,PASSERIFORMES,Corvidae,US48
Blue Jay,Cyanocitta cristata,,PASSERIFORMES,Corvidae,US48
Florida Scrub-Jay,Aphelocoma coerulescens,Endemic Vulnerable,PASSERIFORMES,Corvidae,US48
Island Scrub-Jay,Aphelocoma insularis,Endemic,PASSERIFORMES,Corvidae,US48
California Scrub-Jay,Aphelocoma californica,,PASSERIFORMES,Corvidae,US48
Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,,PASSERIFORMES,Corvidae,US48
Mexican Jay,Aphelocoma wollweberi,,PASSERIFORMES,Corvidae,US48
Black-billed Magpie,Pica hudsonia,,PASSERIFORMES,Corvidae,US48
Yellow-billed Magpie,Pica nuttalli,Endemic Vulnerable,PASSERIFORMES,Corvidae,US48
Clark's Nutcracker,Nucifraga columbiana,,PASSERIFORMES,Corvidae,US48
Eurasian Jackdaw,Coloeus monedula,Rare/Accidental,PASSERIFORMES,Corvidae,US48
House Crow,Corvus splendens,Introduced species,PASSERIFORMES,Corvidae,US48
American Crow,Corvus brachyrhynchos,,PASSERIFORMES,Corvidae,US48
Tamaulipas Crow,Corvus imparatus,Rare/Accidental,PASSERIFORMES,Corvidae,US48
Fish Crow,Corvus ossifragus,,PASSERIFORMES,Corvidae,US48
Chihuahuan Raven,Corvus cryptoleucus,,PASSERIFORMES,Corvidae,US48
Hooded Crow,Corvus cornix,Uncertain origin,PASSERIFORMES,Corvidae,US48
Common Raven,Corvus corax,,PASSERIFORMES,Corvidae,US48
Carolina Chickadee,Poecile carolinensis,Endemic,PASSERIFORMES,Paridae,US48
Black-capped Chickadee,Poecile atricapillus,,PASSERIFORMES,Paridae,US48
Mountain Chickadee,Poecile gambeli,,PASSERIFORMES,Paridae,US48
Mexican Chickadee,Poecile sclateri,,PASSERIFORMES,Paridae,US48
Chestnut-backed Chickadee,Poecile rufescens,,PASSERIFORMES,Paridae,US48
Boreal Chickadee,Poecile hudsonicus,,PASSERIFORMES,Paridae,US48
Bridled Titmouse,Baeolophus wollweberi,,PASSERIFORMES,Paridae,US48
Oak Titmouse,Baeolophus inornatus,,PASSERIFORMES,Paridae,US48
Juniper Titmouse,Baeolophus ridgwayi,,PASSERIFORMES,Paridae,US48
Tufted Titmouse,Baeolophus bicolor,,PASSERIFORMES,Paridae,US48
Black-crested Titmouse,Baeolophus atricristatus,,PASSERIFORMES,Paridae,US48
Great Tit,Parus major,Uncertain origin,PASSERIFORMES,Paridae,US48
Verdin,Auriparus flaviceps,,PASSERIFORMES,Remizidae,US48
Eurasian Skylark,Alauda arvensis,,PASSERIFORMES,Alaudidae,US48
Horned Lark,Eremophila alpestris,,PASSERIFORMES,Alaudidae,US48
Lanceolated Warbler,Locustella lanceolata,Rare/Accidental,PASSERIFORMES,Locustellidae,US48
Bank Swallow,Riparia riparia,,PASSERIFORMES,Hirundinidae,US48
Tree Swallow,Tachycineta bicolor,,PASSERIFORMES,Hirundinidae,US48
Mangrove Swallow,Tachycineta albilinea,Rare/Accidental,PASSERIFORMES,Hirundinidae,US48
Violet-green Swallow,Tachycineta thalassina,,PASSERIFORMES,Hirundinidae,US48
Bahama Swallow,Tachycineta cyaneoviridis,Rare/Accidental Endangered,PASSERIFORMES,Hirundinidae,US48
Purple Martin,Progne subis,,PASSERIFORMES,Hirundinidae,US48
Cuban Martin,Progne cryptoleuca,Rare/Accidental,PASSERIFORMES,Hirundinidae,US48
Gray-breasted Martin,Progne chalybea,Rare/Accidental,PASSERIFORMES,Hirundinidae,US48
Southern Martin,Progne elegans,Rare/Accidental,PASSERIFORMES,Hirundinidae,US48
Brown-chested Martin,Progne tapera,Rare/Accidental,PASSERIFORMES,Hirundinidae,US48
Northern Rough-winged Swallow,Stelgidopteryx serripennis,,PASSERIFORMES,Hirundinidae,US48
Blue-and-white Swallow,Pygochelidon cyanoleuca,Rare/Accidental,PASSERIFORMES,Hirundinidae,US48
Barn Swallow,Hirundo rustica,,PASSERIFORMES,Hirundinidae,US48
Cliff Swallow,Petrochelidon pyrrhonota,,PASSERIFORMES,Hirundinidae,US48
Cave Swallow,Petrochelidon fulva,,PASSERIFORMES,Hirundinidae,US48
Red-whiskered Bulbul,Pycnonotus jocosus,Introduced species,PASSERIFORMES,Pycnonotidae,US48
Red-vented Bulbul,Pycnonotus cafer,Introduced species,PASSERIFORMES,Pycnonotidae,US48
Wood Warbler,Phylloscopus sibilatrix,Rare/Accidental,PASSERIFORMES,Phylloscopidae,US48
Yellow-browed Warbler,Phylloscopus inornatus,Rare/Accidental,PASSERIFORMES,Phylloscopidae,US48
Dusky Warbler,Phylloscopus fuscatus,Rare/Accidental,PASSERIFORMES,Phylloscopidae,US48
Willow Warbler,Phylloscopus trochilus,Rare/Accidental,PASSERIFORMES,Phylloscopidae,US48
Arctic Warbler,Phylloscopus borealis,,PASSERIFORMES,Phylloscopidae,US48
Bushtit,Psaltriparus minimus,,PASSERIFORMES,Aegithalidae,US48
Wrentit,Chamaea fasciata,,PASSERIFORMES,Paradoxornithidae,US48
Swinhoe's White-eye,Zosterops simplex,Introduced species,PASSERIFORMES,Zosteropidae,US48
Warbling White-eye,Zosterops japonicus,Introduced species,PASSERIFORMES,Zosteropidae,US48
Ruby-crowned Kinglet,Corthylio calendula,,PASSERIFORMES,Regulidae,US48
Golden-crowned Kinglet,Regulus satrapa,,PASSERIFORMES,Regulidae,US48
White-breasted Nuthatch,Sitta carolinensis,,PASSERIFORMES,Sittidae,US48
Pygmy Nuthatch,Sitta pygmaea,,PASSERIFORMES,Sittidae,US48
Brown-headed Nuthatch,Sitta pusilla,,PASSERIFORMES,Sittidae,US48
Red-breasted Nuthatch,Sitta canadensis,,PASSERIFORMES,Sittidae,US48
Brown Creeper,Certhia americana,,PASSERIFORMES,Certhiidae,US48
Blue-gray Gnatcatcher,Polioptila caerulea,,PASSERIFORMES,Polioptilidae,US48
Black-tailed Gnatcatcher,Polioptila melanura,,PASSERIFORMES,Polioptilidae,US48
California Gnatcatcher,Polioptila californica,,PASSERIFORMES,Polioptilidae,US48
Black-capped Gnatcatcher,Polioptila nigriceps,,PASSERIFORMES,Polioptilidae,US48
Rock Wren,Salpinctes obsoletus,,PASSERIFORMES,Troglodytidae,US48
Canyon Wren,Catherpes mexicanus,,PASSERIFORMES,Troglodytidae,US48
Northern House Wren,Troglodytes aedon,,PASSERIFORMES,Troglodytidae,US48
Pacific Wren,Troglodytes pacificus,,PASSERIFORMES,Troglodytidae,US48
Winter Wren,Troglodytes hiemalis,,PASSERIFORMES,Troglodytidae,US48
Sedge Wren,Cistothorus stellaris,,PASSERIFORMES,Troglodytidae,US48
Marsh Wren,Cistothorus palustris,,PASSERIFORMES,Troglodytidae,US48
Carolina Wren,Thryothorus ludovicianus,,PASSERIFORMES,Troglodytidae,US48
Bewick's Wren,Thryomanes bewickii,,PASSERIFORMES,Troglodytidae,US48
Cactus Wren,Campylorhynchus brunneicapillus,,PASSERIFORMES,Troglodytidae,US48
Sinaloa Wren,Thryophilus sinaloa,Rare/Accidental,PASSERIFORMES,Troglodytidae,US48
American Dipper,Cinclus mexicanus,,PASSERIFORMES,Cinclidae,US48
Common Hill Myna,Gracula religiosa,Introduced species,PASSERIFORMES,Sturnidae,US48
European Starling,Sturnus vulgaris,Introduced species,PASSERIFORMES,Sturnidae,US48
Common Myna,Acridotheres tristis,Introduced species,PASSERIFORMES,Sturnidae,US48
Blue Mockingbird,Melanotis caerulescens,Rare/Accidental,PASSERIFORMES,Mimidae,US48
Black Catbird,Melanoptila glabrirostris,Rare/Accidental,PASSERIFORMES,Mimidae,US48
Gray Catbird,Dumetella carolinensis,,PASSERIFORMES,Mimidae,US48
Pearly-eyed Thrasher,Margarops fuscatus,Rare/Accidental,PASSERIFORMES,Mimidae,US48
Curve-billed Thrasher,Toxostoma curvirostre,,PASSERIFORMES,Mimidae,US48
Brown Thrasher,Toxostoma rufum,,PASSERIFORMES,Mimidae,US48
Long-billed Thrasher,Toxostoma longirostre,,PASSERIFORMES,Mimidae,US48
Bendire's Thrasher,Toxostoma bendirei,Vulnerable,PASSERIFORMES,Mimidae,US48
Gray Thrasher,Toxostoma cinereum,Uncertain origin,PASSERIFORMES,Mimidae,US48
California Thrasher,Toxostoma redivivum,,PASSERIFORMES,Mimidae,US48
LeConte's Thrasher,Toxostoma lecontei,,PASSERIFORMES,Mimidae,US48
Crissal Thrasher,Toxostoma crissale,,PASSERIFORMES,Mimidae,US48
Sage Thrasher,Oreoscoptes montanus,,PASSERIFORMES,Mimidae,US48
Bahama Mockingbird,Mimus gundlachii,Rare/Accidental,PASSERIFORMES,Mimidae,US48
Tropical Mockingbird,Mimus gilvus,Rare/Accidental,PASSERIFORMES,Mimidae,US48
Northern Mockingbird,Mimus polyglottos,,PASSERIFORMES,Mimidae,US48
Eastern Bluebird,Sialia sialis,,PASSERIFORMES,Turdidae,US48
Western Bluebird,Sialia mexicana,,PASSERIFORMES,Turdidae,US48
Mountain Bluebird,Sialia currucoides,,PASSERIFORMES,Turdidae,US48
Townsend's Solitaire,Myadestes townsendi,,PASSERIFORMES,Turdidae,US48
Brown-backed Solitaire,Myadestes occidentalis,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Varied Thrush,Ixoreus naevius,,PASSERIFORMES,Turdidae,US48
Orange-billed Nightingale-Thrush,Catharus aurantiirostris,,PASSERIFORMES,Turdidae,US48
Black-headed Nightingale-Thrush,Catharus mexicanus,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Veery,Catharus fuscescens,,PASSERIFORMES,Turdidae,US48
Gray-cheeked Thrush,Catharus minimus,,PASSERIFORMES,Turdidae,US48
Bicknell's Thrush,Catharus bicknelli,Vulnerable,PASSERIFORMES,Turdidae,US48
Swainson's Thrush,Catharus ustulatus,,PASSERIFORMES,Turdidae,US48
Hermit Thrush,Catharus guttatus,,PASSERIFORMES,Turdidae,US48
Wood Thrush,Hylocichla mustelina,,PASSERIFORMES,Turdidae,US48
Aztec Thrush,Ridgwayia pinicola,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Song Thrush,Turdus philomelos,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Redwing,Turdus iliacus,Rare/Accidental Near-threatened,PASSERIFORMES,Turdidae,US48
White-throated Thrush,Turdus assimilis,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Clay-colored Thrush,Turdus grayi,,PASSERIFORMES,Turdidae,[iban],Turdus migratorius,,PASSERIFORMES,Turdidae,US48
Rufous-backed Robin,Turdus rufopalliatus,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Red-legged Thrush,Turdus plumbeus,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Eyebrowed Thrush,Turdus obscurus,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Fieldfare,Turdus pilaris,Rare/Accidental,PASSERIFORMES,Turdidae,US48
Dusky Thrush,Turdus eunomus,Rare/Accidental,PASSERIFORMES,Turdidae,US48
European Robin,Erithacus rubecula,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Bluethroat,Luscinia svecica,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Siberian Rubythroat,Calliope calliope,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Red-flanked Bluetail,Tarsiger cyanurus,,PASSERIFORMES,Muscicapidae,US48
Taiga Flycatcher,Ficedula albicilla,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Common Redstart,Phoenicurus phoenicurus,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Blue Rock-Thrush,Monticola solitarius,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Siberian Stonechat,Saxicola maurus,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Amur Stonechat,Saxicola stejnegeri,Rare/Accidental,PASSERIFORMES,Muscicapidae,US48
Northern Wheatear,Oenanthe oenanthe,,PASSERIFORMES,Muscicapidae,US48
Bohemian Waxwing,Bombycilla garrulus,,PASSERIFORMES,Bombycillidae,US48
Cedar Waxwing,Bombycilla cedrorum,,PASSERIFORMES,Bombycillidae,US48
Gray Silky-flycatcher,Ptiliogonys cinereus,Rare/Accidental,PASSERIFORMES,Ptiliogonatidae,US48
Phainopepla,Phainopepla nitens,,PASSERIFORMES,Ptiliogonatidae,US48
Olive Warbler,Peucedramus taeniatus,,PASSERIFORMES,Peucedramidae,US48
Northern Red Bishop,Euplectes franciscanus,Introduced species,PASSERIFORMES,Ploceidae,US48
Scaly-breasted Munia,Lonchura punctulata,Introduced species,PASSERIFORMES,Estrildidae,US48
Tricolored Munia,Lonchura malacca,Rare/Accidental,PASSERIFORMES,Estrildidae,US48
Chestnut Munia,Lonchura atricapilla,Introduced species,PASSERIFORMES,Estrildidae,US48
Siberian Accentor,Prunella montanella,Rare/Accidental,PASSERIFORMES,Prunellidae,US48
House Sparrow,Passer domesticus,Introduced species,PASSERIFORMES,Passeridae,US48
Eurasian Tree Sparrow,Passer montanus,Introduced species,PASSERIFORMES,Passeridae,US48
Gray Wagtail,Motacilla cinerea,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
Eastern Yellow Wagtail,Motacilla tschutschensis,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
Citrine Wagtail,Motacilla citreola,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
White Wagtail,Motacilla alba,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
Olive-backed Pipit,Anthus hodgsoni,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
Red-throated Pipit,Anthus cervinus,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
Siberian Pipit,Anthus japonicus,Rare/Accidental,PASSERIFORMES,Motacillidae,US48
American Pipit,Anthus rubescens,,PASSERIFORMES,Motacillidae,US48
Sprague's Pipit,Anthus spragueii,Vulnerable,PASSERIFORMES,Motacillidae,US48
Common Chaffinch,Fringilla coelebs,Uncertain origin,PASSERIFORMES,Fringillidae,US48
Brambling,Fringilla montifringilla,Rare/Accidental,PASSERIFORMES,Fringillidae,US48
Evening Grosbeak,Coccothraustes vespertinus,Vulnerable,PASSERIFORMES,Fringillidae,US48
Common Rosefinch,Carpodacus erythrinus,Rare/Accidental,PASSERIFORMES,Fringillidae,US48
Pine Grosbeak,Pinicola enucleator,,PASSERIFORMES,Fringillidae,US48
Gray-crowned Rosy-Finch,Leucosticte tephrocotis,,PASSERIFORMES,Fringillidae,US48
Black Rosy-Finch,Leucosticte atrata,Endemic Endangered,PASSERIFORMES,Fringillidae,US48
Brown-capped Rosy-Finch,Leucosticte australis,Endemic Endangered,PASSERIFORMES,Fringillidae,US48
House Finch,Haemorhous mexicanus,,PASSERIFORMES,Fringillidae,US48
Purple Finch,Haemorhous purpureus,,PASSERIFORMES,Fringillidae,US48
Cassin's Finch,Haemorhous cassinii,,PASSERIFORMES,Fringillidae,US48
Oriental Greenfinch,Chloris sinica,Uncertain origin,PASSERIFORMES,Fringillidae,US48
Yellow-fronted Canary,Crithagra mozambica,Introduced species,PASSERIFORMES,Fringillidae,US48
Redpoll,Acanthis flammea,,PASSERIFORMES,Fringillidae,US48
Red Crossbill,Loxia curvirostra,,PASSERIFORMES,Fringillidae,US48
Cassia Crossbill,Loxia sinesciuris,Endemic,PASSERIFORMES,Fringillidae,US48
White-winged Crossbill,Loxia leucoptera,,PASSERIFORMES,Fringillidae,US48
European Goldfinch,Carduelis carduelis,Uncertain origin,PASSERIFORMES,Fringillidae,US48
Eurasian Siskin,Spinus spinus,Uncertain origin,PASSERIFORMES,Fringillidae,US48
Pine Siskin,Spinus pinus,,PASSERIFORMES,Fringillidae,US48
Black-headed Siskin,Spinus notatus,Rare/Accidental,PASSERIFORMES,Fringillidae,US48
Lesser Goldfinch,Spinus psaltria,,PASSERIFORMES,Fringillidae,US48
Lawrence's Goldfinch,Spinus lawrencei,,PASSERIFORMES,Fringillidae,US48
American Goldfinch,Spinus tristis,,PASSERIFORMES,Fringillidae,US48
Lapland Longspur,Calcarius lapponicus,,PASSERIFORMES,Calcariidae,US48
Chestnut-collared Longspur,Calcarius ornatus,Vulnerable,PASSERIFORMES,Calcariidae,US48
Smith's Longspur,Calcarius pictus,,PASSERIFORMES,Calcariidae,US48
Thick-billed Longspur,Rhynchophanes mccownii,,PASSERIFORMES,Calcariidae,US48
Snow Bunting,Plectrophenax nivalis,,PASSERIFORMES,Calcariidae,US48
McKay's Bunting,Plectrophenax hyperboreus,Rare/Accidental,PASSERIFORMES,Calcariidae,US48
Little Bunting,Emberiza pusilla,,PASSERIFORMES,Emberizidae,US48
Rustic Bunting,Emberiza rustica,Rare/Accidental Vulnerable,PASSERIFORMES,Emberizidae,US48
Rufous-winged Sparrow,Peucaea carpalis,,PASSERIFORMES,Passerellidae,US48
Botteri's Sparrow,Peucaea botterii,,PASSERIFORMES,Passerellidae,US48
Cassin's Sparrow,Peucaea cassinii,,PASSERIFORMES,Passerellidae,US48
Bachman's Sparrow,Peucaea aestivalis,Endemic Near-threatened,PASSERIFORMES,Passerellidae,US48
Grasshopper Sparrow,Ammodramus savannarum,,PASSERIFORMES,Passerellidae,US48
Olive Sparrow,Arremonops rufivirgatus,,PASSERIFORMES,Passerellidae,US48
Chipping Sparrow,Spizella passerina,,PASSERIFORMES,Passerellidae,US48
Clay-colored Sparrow,Spizella pallida,,PASSERIFORMES,Passerellidae,US48
Black-chinned Sparrow,Spizella atrogularis,,PASSERIFORMES,Passerellidae,US48
Field Sparrow,Spizella pusilla,,PASSERIFORMES,Passerellidae,US48
Brewer's Sparrow,Spizella breweri,,PASSERIFORMES,Passerellidae,US48
Worthen's Sparrow,Spizella wortheni,Rare/Accidental Endangered,PASSERIFORMES,Passerellidae,US48
Five-striped Sparrow,Amphispizopsis quinquestriata,,PASSERIFORMES,Passerellidae,US48
Black-throated Sparrow,Amphispiza bilineata,,PASSERIFORMES,Passerellidae,US48
Lark Sparrow,Chondestes grammacus,,PASSERIFORMES,Passerellidae,US48
Lark Bunting,Calamospiza melanocorys,,PASSERIFORMES,Passerellidae,US48
American Tree Sparrow,Spizelloides arborea,,PASSERIFORMES,Passerellidae,US48
Fox Sparrow,Passerella iliaca,,PASSERIFORMES,Passerellidae,US48
Dark-eyed Junco,Junco hyemalis,,PASSERIFORMES,Passerellidae,US48
Yellow-eyed Junco,Junco phaeonotus,,PASSERIFORMES,Passerellidae,US48
Rufous-collared Sparrow,Zonotrichia capensis,Uncertain origin,PASSERIFORMES,Passerellidae,US48
White-crowned Sparrow,Zonotrichia leucophrys,,PASSERIFORMES,Passerellidae,US48
Golden-crowned Sparrow,Zonotrichia atricapilla,,PASSERIFORMES,Passerellidae,US48
Harris's Sparrow,Zonotrichia querula,Near-threatened,PASSERIFORMES,Passerellidae,US48
White-throated Sparrow,Zonotrichia albicollis,,PASSERIFORMES,Passerellidae,US48
Sagebrush Sparrow,Artemisiospiza nevadensis,Endemic,PASSERIFORMES,Passerellidae,US48
Bell's Sparrow,Artemisiospiza belli,,PASSERIFORMES,Passerellidae,US48
Striped Sparrow,Oriturus superciliosus,Rare/Accidental,PASSERIFORMES,Passerellidae,US48
Vesper Sparrow,Pooecetes gramineus,,PASSERIFORMES,Passerellidae,US48
LeConte's Sparrow,Ammospiza leconteii,,PASSERIFORMES,Passerellidae,US48
Seaside Sparrow,Ammospiza maritima,Endemic,PASSERIFORMES,Passerellidae,US48
Nelson's Sparrow,Ammospiza nelsoni,,PASSERIFORMES,Passerellidae,US48
Saltmarsh Sparrow,Ammospiza caudacuta,Endangered,PASSERIFORMES,Passerellidae,US48
Savannah Sparrow,Passerculus sandwichensis,,PASSERIFORMES,Passerellidae,US48
Baird's Sparrow,Centronyx bairdii,,PASSERIFORMES,Passerellidae,US48
Henslow's Sparrow,Centronyx henslowii,,PASSERIFORMES,Passerellidae,US48
Song Sparrow,Melospiza melodia,,PASSERIFORMES,Passerellidae,US48
Lincoln's Sparrow,Melospiza lincolnii,,PASSERIFORMES,Passerellidae,US48
Swamp Sparrow,Melospiza georgiana,,PASSERIFORMES,Passerellidae,US48
Canyon Towhee,Melozone fusca,,PASSERIFORMES,Passerellidae,US48
Abert's Towhee,Melozone aberti,,PASSERIFORMES,Passerellidae,US48
California Towhee,Melozone crissalis,,PASSERIFORMES,Passerellidae,US48
Rufous-crowned Sparrow,Aimophila ruficeps,,PASSERIFORMES,Passerellidae,US48
Green-tailed Towhee,Pipilo chlorurus,Breeding endemic,PASSERIFORMES,Passerellidae,US48
Spotted Towhee,Pipilo maculatus,,PASSERIFORMES,Passerellidae,US48
Eastern Towhee,Pipilo erythrophthalmus,,PASSERIFORMES,Passerellidae,US48
Western Spindalis,Spindalis zena,,PASSERIFORMES,Spindalidae,US48
Yellow-breasted Chat,Icteria virens,,PASSERIFORMES,Icteriidae,US48
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,,PASSERIFORMES,Icteridae,US48
Bobolink,Dolichonyx oryzivorus,,PASSERIFORMES,Icteridae,US48
Western Meadowlark,Sturnella neglecta,,PASSERIFORMES,Icteridae,US48
Eastern Meadowlark,Sturnella magna,,PASSERIFORMES,Icteridae,US48
Chihuahuan Meadowlark,Sturnella lilianae,,PASSERIFORMES,Icteridae,US48
Black-vented Oriole,Icterus wagleri,Rare/Accidental,PASSERIFORMES,Icteridae,US48
Orchard Oriole,Icterus spurius,,PASSERIFORMES,Icteridae,US48
Hooded Oriole,Icterus cucullatus,,PASSERIFORMES,Icteridae,US48
Streak-backed Oriole,Icterus pustulatus,Rare/Accidental,PASSERIFORMES,Icteridae,US48
Bullock's Oriole,Icterus bullockii,,PASSERIFORMES,Icteridae,US48
Spot-breasted Oriole,Icterus pectoralis,,PASSERIFORMES,Icteridae,US48
Altamira Oriole,Icterus gularis,,PASSERIFORMES,Icteridae,US48
Audubon's Oriole,Icterus graduacauda,,PASSERIFORMES,Icteridae,US48
Baltimore Oriole,Icterus galbula,,PASSERIFORMES,Icteridae,US48
Black-backed Oriole,Icterus abeillei,Rare/Accidental,PASSERIFORMES,Icteridae,US48
Scott's Oriole,Icterus parisorum,,PASSERIFORMES,Icteridae,US48
Red-winged Blackbird,Agelaius phoeniceus,,PASSERIFORMES,Icteridae,US48
Tricolored Blackbird,Agelaius tricolor,Endangered,PASSERIFORMES,Icteridae,US48
Tawny-shouldered Blackbird,Agelaius humeralis,Rare/Accidental,PASSERIFORMES,Icteridae,US48
Shiny Cowbird,Molothrus bonariensis,Rare/Accidental,PASSERIFORMES,Icteridae,US48
Bronzed Cowbird,Molothrus aeneus,,PASSERIFORMES,Icteridae,US48
Brown-headed Cowbird,Molothrus ater,,PASSERIFORMES,Icteridae,US48
Rusty Blackbird,Euphagus carolinus,Vulnerable,PASSERIFORMES,Icteridae,US48
Brewer's Blackbird,Euphagus cyanocephalus,,PASSERIFORMES,Icteridae,US48
Common Grackle,Quiscalus quiscula,Near-threatened,PASSERIFORMES,Icteridae,US48
Boat-tailed Grackle,Quiscalus major,Endemic,PASSERIFORMES,Icteridae,US48
Great-tailed Grackle,Quiscalus mexicanus,,PASSERIFORMES,Icteridae,US48
Ovenbird,Seiurus aurocapilla,,PASSERIFORMES,Parulidae,US48
Worm-eating Warbler,Helmitheros vermivorum,,PASSERIFORMES,Parulidae,US48
